id,name,filePath,startLine,endLine,content,description
"Property:hermes_cli/auth.py:PROVIDER_REGISTRY","PROVIDER_REGISTRY","hermes_cli/auth.py",102,245,"

PROVIDER_REGISTRY: Dict[str, ProviderConfig] = {
    ""nous"": ProviderConfig(
        id=""nous"",
        name=""Nous Portal"",
        auth_type=""oauth_device_code"",
        portal_base_url=DEFAULT_NOUS_PORTAL_URL,
        inference_base_url=DEFAULT_NOUS_INFERENCE_URL,
        client_id=DEFAULT_NOUS_CLIENT_ID,
        scope=DEFAULT_NOUS_SCOPE,
    ),
    ""openai-codex"": ProviderConfig(
        id=""openai-codex"",
        name=""OpenAI Codex"",
        auth_type=""oauth_external"",
        inference_base_url=DEFAULT_CODEX_BASE_URL,
    ),
    ""qwen-oauth"": ProviderConfig(
        id=""qwen-oauth"",
        name=""Qwen OAuth"",
        auth_type=""oauth_external"",
        inference_base_url=DEFAULT_QWEN_BASE_URL,
    ),
    ""copilot"": ProviderConfig(
        id=""copilot"",
        name=""GitHub Copilot"",
        auth_type=""api_key"",
        inference_base_url=DEFAULT_GITHUB_MODELS_BASE_URL,
        api_key_env_vars=(""COPILOT_GITHUB_TOKEN"", ""GH_TOKEN"", ""GITHUB_TOKEN""),
    ),
    ""copilot-acp"": ProviderConfig(
        id=""copilot-acp"",
        name=""GitHub Copilot ACP"",
        auth_type=""external_process"",
        inference_base_url=DEFAULT_COPILOT_ACP_BASE_URL,
        base_url_env_var=""COPILOT_ACP_BASE_URL"",
    ),
    ""gemini"": ProviderConfig(
        id=""gemini"",
        name=""Google AI Studio"",
        auth_type=""api_key"",
        inference_base_url=""https://generativelanguage.googleapis.com/v1beta/openai"",
        api_key_env_vars=(""GOOGLE_API_KEY"", ""GEMINI_API_KEY""),
        base_url_env_var=""GEMINI_BASE_URL"",
    ),
    ""zai"": ProviderConfig(
        id=""zai"",
        name=""Z.AI / GLM"",
        auth_type=""api_key"",
        inference_base_url=""https://api.z.ai/api/paas/v4"",
        api_key_env_vars=(""GLM_API_KEY"", ""ZAI_API_KEY"", ""Z_AI_API_KEY""),
        base_url_env_var=""GLM_BASE_URL"",
    ),
    ""kimi-coding"": ProviderConfig(
        id=""kimi-coding"",
        name=""Kimi / Moonshot"",
        auth_type=""api_key"",
        inference_base_url=""https://api.moonshot.ai/v1"",
        api_key_env_vars=(""KIMI_API_KEY"",),
        base_url_env_var=""KIMI_BASE_URL"",
    ),
    ""minimax"": ProviderConfig(
        id=""minimax"",
        name=""MiniMax"",
        auth_type=""api_key"",
        inference_base_url=""https://api.minimax.io/anthropic"",
        api_key_env_vars=(""MINIMAX_API_KEY"",),
        base_url_env_var=""MINIMAX_BASE_URL"",
    ),
    ""anthropic"": ProviderConfig(
        id=""anthropic"",
        name=""Anthropic"",
        auth_type=""api_key"",
        inference_base_url=""https://api.anthropic.com"",
        api_key_env_vars=(""ANTHROPIC_API_KEY"", ""ANTHROPIC_TOKEN"", ""CLAUDE_CODE_OAUTH_TOKEN""),
    ),
    ""alibaba"": ProviderConfig(
        id=""alibaba"",
        name=""Alibaba Cloud (DashScope)"",
        auth_type=""api_key"",
        inference_base_url=""https://dashscope-intl.aliyuncs.com/compatible-mode/v1"",
        api_key_env_vars=(""DASHSCOPE_API_KEY"",),
        base_url_env_var=""DASHSCOPE_BASE_URL"",
    ),
    ""minimax-cn"": ProviderConfig(
        id=""minimax-cn"",
        name=""MiniMax (China)"",
        auth_type=""api_key"",
        inference_base_url=""https://api.minimaxi.com/anthropic"",
        api_key_env_vars=(""MINIMAX_CN_API_KEY"",),
        base_url_env_var=""MINIMAX_CN_BASE_URL"",
    ),
    ""deepseek"": ProviderConfig(
        id=""deepseek"",
        name=""DeepSeek"",
        auth_type=""api_key"",
        inference_base_url=""https://api.deepseek.com/v1"",
        api_key_env_vars=(""DEEPSEEK_API_KEY"",),
        base_url_env_var=""DEEPSEEK_BASE_URL"",
    ),
    ""ai-gateway"": ProviderConfig(
        id=""ai-gateway"",
        name=""AI Gateway"",
        auth_type=""api_key"",
        inference_base_url=""https://ai-gateway.vercel.sh/v1"",
        api_key_env_vars=(""AI_GATEWAY_API_KEY"",),
        base_url_env_var=""AI_GATEWAY_BASE_URL"",
    ),
    ""opencode-zen"": ProviderConfig(
        id=""opencode-zen"",
        name=""OpenCode Zen"",
        auth_type=""api_key"",
        inference_base_url=""https://opencode.ai/zen/v1"",
        api_key_env_vars=(""OPENCODE_ZEN_API_KEY"",),
        base_url_env_var=""OPENCODE_ZEN_BASE_URL"",
    ),
    ""opencode-go"": ProviderConfig(
        id=""opencode-go"",
        name=""OpenCode Go"",
        auth_type=""api_key"",
        # OpenCode Go mixes API surfaces by model:
        # - GLM / Kimi use OpenAI-compatible chat completions under /v1
        # - MiniMax models use Anthropic Messages under /v1/messages
        # Keep the provider base at /v1 and select api_mode per-model.
        inference_base_url=""https://opencode.ai/zen/go/v1"",
        api_key_env_vars=(""OPENCODE_GO_API_KEY"",),
        base_url_env_var=""OPENCODE_GO_BASE_URL"",
    ),
    ""kilocode"": ProviderConfig(
        id=""kilocode"",
        name=""Kilo Code"",
        auth_type=""api_key"",
        inference_base_url=""https://api.kilo.ai/api/gateway"",
        api_key_env_vars=(""KILOCODE_API_KEY"",),
        base_url_env_var=""KILOCODE_BASE_URL"",
    ),
    ""huggingface"": ProviderConfig(
        id=""huggingface"",
        name=""Hugging Face"",
        auth_type=""api_ke
... [truncated]",""
"Property:hermes_cli/auth.py:candidates","candidates","hermes_cli/auth.py",274,274,"def _gh_cli_candidates() -> list[str]:
    """"""Return candidate ``gh`` binary paths, including common Homebrew installs.""""""
    candidates: list[str] = []

    resolved = shutil.which(""gh"")",""
"Property:hermes_cli/auth.py:payload","payload","hermes_cli/auth.py",522,522,"    if not _oauth_trace_enabled():
        return
    payload: Dict[str, Any] = {""event"": event}
    if sequence_id:
        payload[""sequence_id""] = sequence_id",""
"Property:hermes_cli/auth.py:model_ids","model_ids","hermes_cli/auth.py",1629,1629,"        return []

    model_ids: List[str] = []
    for item in data:
        if not isinstance(item, dict):",""
"Property:hermes_cli/auth.py:state","state","hermes_cli/auth.py",1768,1784,") -> Dict[str, Any]:
    """"""Refresh Nous OAuth state without mutating auth.json.""""""
    state: Dict[str, Any] = {
        ""access_token"": access_token,
        ""refresh_token"": refresh_token,
        ""client_id"": client_id or DEFAULT_NOUS_CLIENT_ID,
        ""portal_base_url"": (portal_base_url or DEFAULT_NOUS_PORTAL_URL).rstrip(""/""),
        ""inference_base_url"": (inference_base_url or DEFAULT_NOUS_INFERENCE_URL).rstrip(""/""),
        ""token_type"": token_type or ""Bearer"",
        ""scope"": scope or DEFAULT_NOUS_SCOPE,
        ""obtained_at"": obtained_at,
        ""expires_at"": expires_at,
        ""agent_key"": agent_key,
        ""agent_key_expires_at"": agent_key_expires_at,
        ""tls"": {
            ""insecure"": bool(insecure),
            ""ca_bundle"": ca_bundle,
        },
    }
    verify = _resolve_verify(insecure=insecure, ca_bundle=ca_bundle, auth_state=state)
    timeout = httpx.Timeout(timeout_seconds if timeout_seconds else 15.0)",""
"Property:hermes_cli/auth.py:mint_payload","mint_payload","hermes_cli/auth.py",1988,1988,"            # Step 2: mint agent key if missing/expiring
            used_cached_key = False
            mint_payload: Optional[Dict[str, Any]] = None

            if not force_mint and _agent_key_is_usable(state, min_key_ttl_seconds):",""
"Property:hermes_cli/auth.py:found","found","hermes_cli/auth.py",2356,2356,"      - label: str      -- human-friendly description for the setup UI
    """"""
    found: List[Dict[str, Any]] = []

    # Codex CLI: ~/.codex/auth.json (importable, not shared)",""
"Property:hermes_cli/auth.py:_price_cache","_price_cache","hermes_cli/auth.py",2484,2484,"
    # Pre-compute formatted prices and dynamic column widths
    _price_cache: dict[str, tuple[str, str, str]] = {}
    price_col = 3  # minimum width
    cache_col = 0  # only set if any model has cache pricing",""
"Property:hermes_cli/auth.py:verify","verify","hermes_cli/auth.py",2886,2886,"    scope = scope or pconfig.scope
    timeout = httpx.Timeout(timeout_seconds)
    verify: bool | str = False if insecure else (ca_bundle if ca_bundle else True)

    if _is_remote_session():",""
"Property:hermes_cli/auth.py:unavailable_models","unavailable_models","hermes_cli/auth.py",3044,3044,"
            print()
            unavailable_models: list = []
            if model_ids:
                pricing = get_pricing_for_provider(""nous"")",""
"Property:gateway/stream_consumer.py:StreamConsumerConfig.edit_interval","edit_interval","gateway/stream_consumer.py",38,38,"class StreamConsumerConfig:
    """"""Runtime config for a single stream consumer instance.""""""
    edit_interval: float = 0.3
    buffer_threshold: int = 40
    cursor: str = "" ▉""",""
"Property:gateway/stream_consumer.py:StreamConsumerConfig.buffer_threshold","buffer_threshold","gateway/stream_consumer.py",39,39,"    """"""Runtime config for a single stream consumer instance.""""""
    edit_interval: float = 0.3
    buffer_threshold: int = 40
    cursor: str = "" ▉""
",""
"Property:gateway/stream_consumer.py:StreamConsumerConfig.cursor","cursor","gateway/stream_consumer.py",40,40,"    edit_interval: float = 0.3
    buffer_threshold: int = 40
    cursor: str = "" ▉""

",""
"Property:gateway/stream_consumer.py:GatewayStreamConsumer.chunks","chunks","gateway/stream_consumer.py",247,247,"        if len(text) <= limit:
            return [text]
        chunks: list[str] = []
        remaining = text
        while len(remaining) > limit:",""
"Property:gateway/stream_consumer.py:GatewayStreamConsumer.last_message_id","last_message_id","gateway/stream_consumer.py",273,273,"        chunks = self._split_text_chunks(continuation, safe_limit)

        last_message_id: Optional[str] = None
        last_successful_chunk = """"
        sent_any_chunk = False",""
"Property:gateway/session.py:SessionSource.platform","platform","gateway/session.py",82,82,"    3. Track origin for cron job delivery
    """"""
    platform: Platform
    chat_id: str
    chat_name: Optional[str] = None",""
"Property:gateway/session.py:SessionSource.chat_id","chat_id","gateway/session.py",83,83,"    """"""
    platform: Platform
    chat_id: str
    chat_name: Optional[str] = None
    chat_type: str = ""dm""  # ""dm"", ""group"", ""channel"", ""thread""",""
"Property:gateway/session.py:SessionSource.chat_name","chat_name","gateway/session.py",84,84,"    platform: Platform
    chat_id: str
    chat_name: Optional[str] = None
    chat_type: str = ""dm""  # ""dm"", ""group"", ""channel"", ""thread""
    user_id: Optional[str] = None",""
"Property:gateway/session.py:SessionSource.chat_type","chat_type","gateway/session.py",85,85,"    chat_id: str
    chat_name: Optional[str] = None
    chat_type: str = ""dm""  # ""dm"", ""group"", ""channel"", ""thread""
    user_id: Optional[str] = None
    user_name: Optional[str] = None",""
"Property:gateway/session.py:SessionSource.user_id","user_id","gateway/session.py",86,86,"    chat_name: Optional[str] = None
    chat_type: str = ""dm""  # ""dm"", ""group"", ""channel"", ""thread""
    user_id: Optional[str] = None
    user_name: Optional[str] = None
    thread_id: Optional[str] = None  # For forum topics, Discord threads, etc.",""
"Property:gateway/session.py:SessionSource.user_name","user_name","gateway/session.py",87,87,"    chat_type: str = ""dm""  # ""dm"", ""group"", ""channel"", ""thread""
    user_id: Optional[str] = None
    user_name: Optional[str] = None
    thread_id: Optional[str] = None  # For forum topics, Discord threads, etc.
    chat_topic: Optional[str] = None  # Channel topic/description (Discord, Slack)",""
"Property:gateway/session.py:SessionSource.thread_id","thread_id","gateway/session.py",88,88,"    user_id: Optional[str] = None
    user_name: Optional[str] = None
    thread_id: Optional[str] = None  # For forum topics, Discord threads, etc.
    chat_topic: Optional[str] = None  # Channel topic/description (Discord, Slack)
    user_id_alt: Optional[str] = None  # Signal UUID (alternative to phone number)",""
"Property:gateway/session.py:SessionSource.chat_topic","chat_topic","gateway/session.py",89,89,"    user_name: Optional[str] = None
    thread_id: Optional[str] = None  # For forum topics, Discord threads, etc.
    chat_topic: Optional[str] = None  # Channel topic/description (Discord, Slack)
    user_id_alt: Optional[str] = None  # Signal UUID (alternative to phone number)
    chat_id_alt: Optional[str] = None  # Signal group internal ID",""
"Property:gateway/session.py:SessionSource.user_id_alt","user_id_alt","gateway/session.py",90,90,"    thread_id: Optional[str] = None  # For forum topics, Discord threads, etc.
    chat_topic: Optional[str] = None  # Channel topic/description (Discord, Slack)
    user_id_alt: Optional[str] = None  # Signal UUID (alternative to phone number)
    chat_id_alt: Optional[str] = None  # Signal group internal ID
    ",""
"Property:gateway/session.py:SessionSource.chat_id_alt","chat_id_alt","gateway/session.py",91,91,"    chat_topic: Optional[str] = None  # Channel topic/description (Discord, Slack)
    user_id_alt: Optional[str] = None  # Signal UUID (alternative to phone number)
    chat_id_alt: Optional[str] = None  # Signal group internal ID
    
    @property",""
"Property:gateway/session.py:SessionContext.source","source","gateway/session.py",167,167,"    - Where it can deliver scheduled task outputs
    """"""
    source: SessionSource
    connected_platforms: List[Platform]
    home_channels: Dict[Platform, HomeChannel]",""
"Property:gateway/session.py:SessionContext.connected_platforms","connected_platforms","gateway/session.py",168,168,"    """"""
    source: SessionSource
    connected_platforms: List[Platform]
    home_channels: Dict[Platform, HomeChannel]
    ",""
"Property:gateway/session.py:SessionContext.home_channels","home_channels","gateway/session.py",169,169,"    source: SessionSource
    connected_platforms: List[Platform]
    home_channels: Dict[Platform, HomeChannel]
    
    # Session metadata",""
"Property:gateway/session.py:SessionContext.session_key","session_key","gateway/session.py",172,172,"    
    # Session metadata
    session_key: str = """"
    session_id: str = """"
    created_at: Optional[datetime] = None",""
"Property:gateway/session.py:SessionContext.session_id","session_id","gateway/session.py",173,173,"    # Session metadata
    session_key: str = """"
    session_id: str = """"
    created_at: Optional[datetime] = None
    updated_at: Optional[datetime] = None",""
"Property:gateway/session.py:SessionContext.created_at","created_at","gateway/session.py",174,174,"    session_key: str = """"
    session_id: str = """"
    created_at: Optional[datetime] = None
    updated_at: Optional[datetime] = None
    ",""
"Property:gateway/session.py:SessionContext.updated_at","updated_at","gateway/session.py",175,175,"    session_id: str = """"
    created_at: Optional[datetime] = None
    updated_at: Optional[datetime] = None
    
    def to_dict(self) -> Dict[str, Any]:",""
"Property:gateway/session.py:SessionEntry.session_key","session_key","gateway/session.py",350,350,"    Maps a session key to its current session ID and metadata.
    """"""
    session_key: str
    session_id: str
    created_at: datetime",""
"Property:gateway/session.py:SessionEntry.session_id","session_id","gateway/session.py",351,351,"    """"""
    session_key: str
    session_id: str
    created_at: datetime
    updated_at: datetime",""
"Property:gateway/session.py:SessionEntry.created_at","created_at","gateway/session.py",352,352,"    session_key: str
    session_id: str
    created_at: datetime
    updated_at: datetime
    ",""
"Property:gateway/session.py:SessionEntry.updated_at","updated_at","gateway/session.py",353,353,"    session_id: str
    created_at: datetime
    updated_at: datetime
    
    # Origin metadata for delivery routing",""
"Property:gateway/session.py:SessionEntry.origin","origin","gateway/session.py",356,356,"    
    # Origin metadata for delivery routing
    origin: Optional[SessionSource] = None
    
    # Display metadata",""
"Property:gateway/session.py:SessionEntry.display_name","display_name","gateway/session.py",359,359,"    
    # Display metadata
    display_name: Optional[str] = None
    platform: Optional[Platform] = None
    chat_type: str = ""dm""",""
"Property:gateway/session.py:SessionEntry.platform","platform","gateway/session.py",360,360,"    # Display metadata
    display_name: Optional[str] = None
    platform: Optional[Platform] = None
    chat_type: str = ""dm""
    ",""
"Property:gateway/session.py:SessionEntry.chat_type","chat_type","gateway/session.py",361,361,"    display_name: Optional[str] = None
    platform: Optional[Platform] = None
    chat_type: str = ""dm""
    
    # Token tracking",""
"Property:gateway/session.py:SessionEntry.input_tokens","input_tokens","gateway/session.py",364,364,"    
    # Token tracking
    input_tokens: int = 0
    output_tokens: int = 0
    cache_read_tokens: int = 0",""
"Property:gateway/session.py:SessionEntry.output_tokens","output_tokens","gateway/session.py",365,365,"    # Token tracking
    input_tokens: int = 0
    output_tokens: int = 0
    cache_read_tokens: int = 0
    cache_write_tokens: int = 0",""
"Property:gateway/session.py:SessionEntry.cache_read_tokens","cache_read_tokens","gateway/session.py",366,366,"    input_tokens: int = 0
    output_tokens: int = 0
    cache_read_tokens: int = 0
    cache_write_tokens: int = 0
    total_tokens: int = 0",""
"Property:gateway/session.py:SessionEntry.cache_write_tokens","cache_write_tokens","gateway/session.py",367,367,"    output_tokens: int = 0
    cache_read_tokens: int = 0
    cache_write_tokens: int = 0
    total_tokens: int = 0
    estimated_cost_usd: float = 0.0",""
"Property:gateway/session.py:SessionEntry.total_tokens","total_tokens","gateway/session.py",368,368,"    cache_read_tokens: int = 0
    cache_write_tokens: int = 0
    total_tokens: int = 0
    estimated_cost_usd: float = 0.0
    cost_status: str = ""unknown""",""
"Property:gateway/session.py:SessionEntry.estimated_cost_usd","estimated_cost_usd","gateway/session.py",369,369,"    cache_write_tokens: int = 0
    total_tokens: int = 0
    estimated_cost_usd: float = 0.0
    cost_status: str = ""unknown""
    ",""
"Property:gateway/session.py:SessionEntry.cost_status","cost_status","gateway/session.py",370,370,"    total_tokens: int = 0
    estimated_cost_usd: float = 0.0
    cost_status: str = ""unknown""
    
    # Last API-reported prompt tokens (for accurate compression pre-check)",""
